current,average,maxod,time,hour,temp,threads,min
0.02412573625904111,0.02412573625904111,0,1720466913.0954313,0.0012553172222222223,23.125,8,0.0
0.024000732444227426,0.024000732444227426,0,1720466918.1105814,0.002648413055555556,23.125,8,0.0
0.02387572862941374,0.02387572862941374,0,1720466923.1195948,0.004039811388888889,23.875,8,0.0
0.02387572862941374,0.02387572862941374,0,1720466928.1306896,0.005431781388888889,23.875,8,0.0
0.023125705740531632,0.023125705740531632,0,1720466933.140388,0.006823361111111111,23.875,7,0.0
0.023125705740531632,0.023125705740531632,0,1720466938.1552997,0.008216398055555555,23.9375,7,0.0
0.023750724814600055,0.023750724814600055,0,1720466943.166124,0.009608287777777778,23.9375,7,0.0
0.02362572099978637,0.02362572099978637,0,1720466948.1782668,0.011000546666666666,23.9375,7,0.0
0.023250709555345316,0.023250709555345316,0,1720466953.1885986,0.012392304166666668,23.9375,7,0.0
0.02300070192571795,0.02300070192571795,0,1720466958.2039278,0.013785456666666666,23.9375,7,0.0
0.023250709555345316,0.023250709555345316,0,1720466963.2123961,0.015176701388888889,23.9375,7,0.0
0.022750694296090578,0.022750694296090578,0,1720466968.2208107,0.016567927222222223,23.9375,7,0.0
0.023500717184972687,0.023500717184972687,0,1720466973.2325702,0.017960076111111112,23.9375,7,0.0
0.026125797296060058,0.026125797296060058,0,1720466978.2430458,0.019351879166666665,23.9375,7,0.0
0.02550077822199164,0.02550077822199164,0,1720466983.2555914,0.020744255555555556,24.0,7,0.0
0.02450074770348216,0.02450074770348216,0,1720466988.2667813,0.02213625277777778,24.0,7,0.0
0.023750724814600055,0.023750724814600055,0,1720466993.2769794,0.023527971944444444,23.9375,7,0.0
0.02387572862941374,0.02387572862941374,0,1720466998.288282,0.0249200025,24.0,7,0.0
0.02362572099978637,0.02362572099978637,0,1720467003.299402,0.02631197611111111,24.0,7,0.0
0.02362572099978637,0.02362572099978637,0,1720467008.3101456,0.027703849722222222,23.9375,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467013.3212895,0.0290958375,23.9375,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467018.3314753,0.030487546944444444,24.0,7,0.0
0.023375713370159,0.023375713370159,0,1720467023.3391745,0.03187858166666667,24.0,7,0.0
0.022625690481276894,0.022625690481276894,0,1720467028.3522246,0.03327109472222222,24.0,7,0.0
0.023125705740531632,0.023125705740531632,0,1720467033.364653,0.03466344,24.0,7,0.0
0.026500808740501113,0.026500808740501113,0,1720467038.379254,0.03605637972222222,24.0,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467043.3932424,0.03744915277777777,24.0,7,0.0
0.024750755333109532,0.024750755333109532,0,1720467048.4062257,0.038841639444444444,24.0,7,0.0
0.024250740073854794,0.024250740073854794,0,1720467053.4202225,0.04023442972222222,24.0,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467058.4329064,0.04162684138888889,24.0,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467063.443404,0.04301864833333333,24.0,7,0.0
0.023250709555345316,0.023250709555345316,0,1720467068.4521832,0.04440997527777778,24.0,7,0.0
0.02287569811090426,0.02287569811090426,0,1720467073.4609866,0.04580130611111111,24.0625,7,0.0
0.023250709555345316,0.023250709555345316,0,1720467078.4707341,0.0471929025,24.0625,7,0.0
0.02387572862941374,0.02387572862941374,0,1720467083.480481,0.0485845025,24.0625,7,0.0
0.023125705740531632,0.023125705740531632,0,1720467088.4942183,0.04997720666666667,24.0625,7,0.0
0.023250709555345316,0.023250709555345316,0,1720467093.5044599,0.05136894138888889,24.0625,7,0.0
0.02800085451826533,0.02800085451826533,0,1720467098.5152123,0.05276081111111111,24.0625,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467103.5256703,0.05415260861111111,24.0625,7,0.0
0.024375743888668477,0.024375743888668477,0,1720467108.538606,0.05554509055555555,24.0625,7,0.0
0.024000732444227426,0.024000732444227426,0,1720467113.5498497,0.05693710138888889,24.0625,7,0.0
0.02387572862941374,0.02387572862941374,0,1720467118.5645852,0.058330084166666664,24.0625,7,0.0
0.024250740073854794,0.024250740073854794,0,1720467123.5843196,0.05972445611111111,24.0625,7,0.0
0.024750755333109532,0.024750755333109532,0,1720467128.5940402,0.0611160475,24.0625,7,0.0
0.024375743888668477,0.024375743888668477,0,1720467133.6051583,0.06250801916666666,24.0625,7,0.0
0.02362572099978637,0.02362572099978637,0,1720467138.6198382,0.06390098833333333,24.0625,7,0.0
0.023750724814600055,0.023750724814600055,0,1720467143.630784,0.06529291138888889,24.0625,7,0.0
0.02362572099978637,0.02362572099978637,0,1720467148.641695,0.06668484027777778,24.0625,7,0.0
0.024000732444227426,0.024000732444227426,0,1720467153.6517882,0.06807653222222222,24.0625,7,0.0
0.02750083925901059,0.02750083925901059,0,1720467158.6631439,0.06946856555555556,24.0625,7,0.0
0.02575078585161901,0.02575078585161901,0,1720467163.6714683,0.07085977694444445,24.0625,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467168.6805499,0.07225118944444445,24.0625,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467173.6911705,0.07364302555555556,24.0625,7,0.0
0.023750724814600055,0.023750724814600055,0,1720467178.7006848,0.07503456,24.0625,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467183.7129922,0.07642686805555556,24.0625,7,0.0
0.02387572862941374,0.02387572862941374,0,1720467188.7227998,0.07781847111111112,24.0625,7,0.0
0.023500717184972687,0.023500717184972687,0,1720467193.7338245,0.07921043222222222,24.0625,7,0.0
0.023750724814600055,0.023750724814600055,0,1720467198.7405288,0.0806011811111111,24.0625,7,0.0
0.023750724814600055,0.023750724814600055,0,1720467203.7483153,0.08199223166666667,24.0625,7,0.0
0.024000732444227426,0.024000732444227426,0,1720467208.7598808,0.08338433444444444,24.0625,7,0.0
0.02387572862941374,0.02387572862941374,0,1720467213.7701445,0.08477607472222222,24.0625,7,0.0
0.026125797296060058,0.026125797296060058,0,1720467218.779142,0.08616745194444445,24.0625,7,0.0
0.02550077822199164,0.02550077822199164,0,1720467223.788331,0.08755888666666667,24.0625,7,0.0
0.02525077059236427,0.025625782036805326,0,1720467228.8169513,0.08895573916666666,24.0625,7,0.0
0.02575078585161901,0.02575078585161901,0,1720467233.825179,0.09034691833333333,24.0625,7,0.0
0.025375774407177955,0.025375774407177955,0,1720467238.9414375,0.09176809416666666,24.0625,7,0.0
0.025625782036805326,0.025625782036805326,0,1720467243.9898329,0.09317043194444444,24.0625,7,0.0
0.02462575151829585,0.02462575151829585,0,1720467249.0658848,0.09458044583333333,24.0625,7,0.0
0.024750755333109532,0.024750755333109532,0,1720467254.2146895,0.0960106675,24.0625,7,0.0
0.02575078585161901,0.02575078585161901,0,1720467259.2692704,0.09741471944444445,24.125,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467264.2836602,0.09880760805555555,24.0625,7,0.0
0.024875759147923216,0.024875759147923216,0,1720467269.2945826,0.10019952555555556,24.0625,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467274.3055897,0.10159147194444446,24.0625,7,0.0
0.028875881221961122,0.028875881221961122,0,1720467279.3450475,0.10299132583333334,24.0625,7,0.0
0.02775084688863796,0.02775084688863796,0,1720467284.3857684,0.10439152777777778,24.0625,7,0.0
0.027125827814569535,0.027125827814569535,0,1720467289.4455562,0.10579701944444443,24.125,7,0.0
0.026875820184942167,0.026875820184942167,0,1720467294.5447268,0.10721345555555555,24.0625,8,0.0
0.026500808740501113,0.026500808740501113,0,1720467299.653463,0.10863255166666666,24.125,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467304.750932,0.11004850861111111,24.125,7,0.0
0.02637580492568743,0.02637580492568743,0,1720467309.7663817,0.11144169416666666,24.0625,7,0.0
0.025875789666432693,0.025875789666432693,0,1720467314.7763305,0.11283334111111111,24.125,7,0.0
0.025875789666432693,0.025875789666432693,0,1720467319.7881608,0.11422552305555556,24.125,8,0.0
0.025375774407177955,0.025375774407177955,0,1720467324.8026605,0.11561843972222222,24.0625,7,0.0
0.024375743888668477,0.024375743888668477,0,1720467329.818446,0.11701171555555555,24.0625,7,0.0
0.03187597277748955,0.03187597277748955,0,1720467334.8262527,0.11840277444444444,24.125,7,0.0
0.03037592699972533,0.03037592699972533,0,1720467339.838803,0.11979514333333334,24.125,7,0.0
0.02775084688863796,0.02775084688863796,0,1720467344.8517637,0.12118763277777779,24.0625,7,0.0
0.026000793481246377,0.026000793481246377,0,1720467349.8688757,0.12258127444444446,24.0625,7,0.0
0.026500808740501113,0.026500808740501113,0,1720467354.8791716,0.12397302361111111,24.125,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467359.8873022,0.1253641722222222,24.125,7,0.0
0.02575078585161901,0.02575078585161901,0,1720467364.8973978,0.12675586305555556,24.0625,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467369.906817,0.12814737361111112,24.125,7,0.0
0.025125766777550587,0.025125766777550587,0,1720467374.915411,0.12953864944444443,24.125,7,0.0
0.02550077822199164,0.02550077822199164,0,1720467379.9243858,0.13093002944444443,24.125,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467384.9373791,0.13232252694444444,24.125,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467389.9502347,0.13371499055555555,24.0625,7,0.0
0.03312601092562639,0.02525077059236427,0,1720467394.9582226,0.13510609055555556,24.125,7,0.0
0.02862587359233375,0.02862587359233375,0,1720467399.9659913,0.13649714500000001,24.0625,7,0.0
0.026750816370128484,0.026750816370128484,0,1720467404.9770834,0.13788910916666666,24.125,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467409.990197,0.13928164666666668,24.125,7,0.0
0.026000793481246377,0.026000793481246377,0,1720467415.0074947,0.14067533666666668,24.0625,7,0.0
0.02575078585161901,0.02575078585161901,0,1720467420.0171287,0.1420669013888889,24.0625,7,0.0
0.025125766777550587,0.025125766777550587,0,1720467425.02802,0.14345881944444444,24.0625,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467430.0381744,0.14485052916666666,24.125,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467435.048092,0.14624215361111112,24.125,7,0.0
0.02462575151829585,0.02462575151829585,0,1720467440.058854,0.14763403166666667,24.125,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467445.069108,0.1490257861111111,24.125,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467450.082937,0.15041851694444444,24.0625,7,0.0
0.029875911740470596,0.029875911740470596,0,1720467455.0973387,0.1518114038888889,24.0625,7,0.0
0.027625843073824274,0.027625843073824274,0,1720467460.108938,0.15320351694444442,24.0625,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467465.1198397,0.15459543027777778,24.0625,7,0.0
0.025625782036805326,0.025625782036805326,0,1720467470.1341324,0.15598829166666667,24.125,7,0.0
0.025625782036805326,0.025625782036805326,0,1720467475.147767,0.15738096944444446,24.0625,7,0.0
0.024875759147923216,0.024875759147923216,0,1720467480.1562233,0.15877220833333336,24.0625,7,0.0
0.025125766777550587,0.025125766777550587,0,1720467485.1648912,0.16016350666666665,24.125,7,0.0
0.0250007629627369,0.0250007629627369,0,1720467490.1760268,0.16155548472222223,24.125,7,0.0
0.02462575151829585,0.02462575151829585,0,1720467495.1845345,0.1629467375,24.125,7,0.0
0.024875759147923216,0.024875759147923216,0,1720467500.1971114,0.16433912083333335,24.125,7,0.0
0.024000732444227426,0.024000732444227426,0,1720467505.2030206,0.16572965194444444,24.125,7,0.0
0.024250740073854794,0.024250740073854794,0,1720467510.2088976,0.16712017333333332,24.125,7,0.0
0.028375865962706383,0.028375865962706383,0,1720467515.2133672,0.1685103063888889,24.0625,7,0.0
0.028250862147892696,0.028250862147892696,0,1720467520.2186055,0.16990064777777777,24.125,7,0.0
0.027250831629383222,0.027250831629383222,0,1720467525.2239063,0.17129100944444445,24.125,7,0.0
0.026875820184942167,0.026875820184942167,0,1720467530.300531,0.17270118555555558,24.0625,7,0.0
0.02750083925901059,0.02750083925901059,0,1720467535.3956459,0.1741164938888889,24.0625,7,0.0
0.027125827814569535,0.027250831629383222,0,1720467540.4589994,0.17552296805555556,24.125,7,0.0
0.027125827814569535,0.027125827814569535,0,1720467545.4630134,0.17691298611111111,24.0625,7,0.0
0.027250831629383222,0.027250831629383222,0,1720467550.469916,0.17830378722222223,24.0625,7,0.0
0.02700082399975585,0.02700082399975585,0,1720467555.4797652,0.17969541444444445,24.125,7,0.0
0.027375835444196906,0.027375835444196906,0,1720467560.5017543,0.18109041388888888,24.125,7,0.0
0.027125827814569535,0.027125827814569535,0,1720467565.5245993,0.18248564833333333,24.0625,7,0.0
0.027375835444196906,0.027375835444196906,0,1720467570.5492685,0.18388138888888889,24.125,7,0.0
0.032876003295999025,0.032876003295999025,0,1720467575.5723548,0.1852766911111111,24.125,7,0.0
0.031250953703421125,0.031250953703421125,0,1720467580.6538544,0.1866882175,24.0625,7,0.0
0.028875881221961122,0.028875881221961122,0,1720467585.6586397,0.18807843555555556,24.0625,7,0.0
0.02912588885158849,0.02912588885158849,0,1720467590.6650434,0.18946910277777776,24.0625,7,0.0
0.028250862147892696,0.028250862147892696,0,1720467595.670728,0.19085957055555558,24.0625,7,0.0
0.02800085451826533,0.02800085451826533,0,1720467600.6767054,0.19225011888888888,24.0625,7,0.0
0.027875850703451645,0.02800085451826533,0,1720467605.6822424,0.1936405472222222,24.0625,7,0.0
0.027625843073824274,0.027625843073824274,0,1720467610.687211,0.19503081611111112,24.0625,7,0.0
0.02800085451826533,0.027125827814569535,0,1720467615.6928985,0.19642128527777777,24.0625,7,0.0
0.027625843073824274,0.02750083925901059,0,1720467620.6981113,0.1978116216666667,24.125,7,0.0
0.02800085451826533,0.02800085451826533,0,1720467625.703119,0.19920190138888888,24.125,7,0.0
0.027250831629383222,0.02750083925901059,0,1720467630.7086642,0.20059233138888888,24.125,7,0.0
0.03475106051820429,0.03475106051820429,0,1720467635.7119358,0.20198213055555556,24.0625,7,0.0
0.030750938444166386,0.030750938444166386,0,1720467640.7159767,0.20337214305555557,24.0625,7,0.0
0.03037592699972533,0.029750907925656912,0,1720467645.7198317,0.20476210027777778,24.0625,7,0.0
0.028875881221961122,0.028250862147892696,0,1720467650.7261705,0.20615275083333334,24.125,7,0.0
0.02775084688863796,0.028125858333079012,0,1720467655.730619,0.2075428752777778,24.125,7,0.0
0.027250831629383222,0.02775084688863796,0,1720467660.737723,0.20893373722222225,24.125,7,0.0
0.02775084688863796,0.02775084688863796,0,1720467665.743693,0.210324285,24.125,7,0.0
0.027875850703451645,0.027625843073824274,0,1720467670.7503946,0.21171503472222222,24.0625,7,0.0
0.02750083925901059,0.02750083925901059,0,1720467675.756231,0.2131055441666667,24.125,9,0.0
0.026875820184942167,0.026750816370128484,0,1720467680.7627683,0.21449625,24.125,7,0.0
0.026875820184942167,0.026875820184942167,0,1720467685.768702,0.21588678694444446,24.125,7,0.0
0.027250831629383222,0.027125827814569535,0,1720467690.774182,0.21727719833333334,24.125,7,0.0
0.027250831629383222,0.027250831629383222,0,1720467695.7789223,0.21866740361111112,24.125,7,0.0
0.03400103762932219,0.03400103762932219,0,1720467700.7842383,0.2200577702777778,24.125,7,0.0
0.028875881221961122,0.028875881221961122,0,1720467705.7905424,0.2214484091666667,24.0625,7,0.0
0.028375865962706383,0.028375865962706383,0,1720467710.7969904,0.22283908833333335,24.0625,7,0.0
0.02800085451826533,0.02700082399975585,0,1720467715.802717,0.22422956833333332,24.0625,7,0.0
0.02775084688863796,0.02800085451826533,0,1720467720.80895,0.22562018916666665,24.125,7,0.0
0.028125858333079012,0.028125858333079012,0,1720467725.8143492,0.22701057805555555,24.125,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467730.8211555,0.22840135638888887,24.125,7,0.0
0.026875820184942167,0.026875820184942167,0,1720467735.826777,0.2297918075,24.0625,7,0.0
0.026750816370128484,0.026750816370128484,0,1720467740.832838,0.23118238,24.0625,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467745.838691,0.23257289333333334,24.0625,7,0.0
0.026125797296060058,0.026125797296060058,0,1720467750.8449206,0.23396351416666666,24.0625,7,0.0
0.03175096896267586,0.03175096896267586,0,1720467755.8495471,0.23535368944444443,24.0625,7,0.0
0.029750907925656912,0.029750907925656912,0,1720467760.85476,0.23674402666666666,24.0625,7,0.0
0.02775084688863796,0.02775084688863796,0,1720467765.8609512,0.23813463305555554,24.0625,7,0.0
0.027375835444196906,0.027375835444196906,0,1720467770.8669157,0.2395251786111111,24.0625,7,0.0
0.02550077822199164,0.02550077822199164,0,1720467775.8728044,0.24091570333333331,24.0625,7,0.0
0.026125797296060058,0.026125797296060058,0,1720467780.879146,0.24230635305555556,24.0625,7,0.0
0.026000793481246377,0.026000793481246377,0,1720467785.8853304,0.24369696055555556,24.0625,7,0.0
0.02637580492568743,0.02637580492568743,0,1720467790.891377,0.24508752833333333,24.0625,7,0.0
0.026000793481246377,0.026000793481246377,0,1720467795.8977766,0.24647819555555556,24.0625,7,0.0
0.02550077822199164,0.02550077822199164,0,1720467800.9052603,0.24786916277777776,24.0625,7,0.0
0.02550077822199164,0.02550077822199164,0,1720467805.9113476,0.2492597425,24.0625,7,0.0
0.02525077059236427,0.02525077059236427,0,1720467810.917336,0.25065029527777777,24.0625,7,0.0
0.03400103762932219,0.03400103762932219,0,1720467815.921899,0.2520404538888889,24.0625,7,0.0
0.03037592699972533,0.03037592699972533,0,1720467820.927442,0.2534308797222222,24.0625,7,0.0
0.027875850703451645,0.027875850703451645,0,1720467825.933366,0.25482141722222224,24.0625,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467830.9722435,0.2562211052777778,24.0625,7,0.0
0.026750816370128484,0.026750816370128484,0,1720467835.979163,0.25761191333333333,24.0625,7,0.0
0.026500808740501113,0.026500808740501113,0,1720467841.0519805,0.25902103000000004,24.0625,7,0.0
0.02637580492568743,0.02637580492568743,0,1720467846.2415333,0.26046257472222223,24.0625,7,0.0
0.02637580492568743,0.026125797296060058,0,1720467851.308471,0.2618700552777778,24.0625,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467856.3177404,0.2632615194444445,24.0625,7,0.0
0.026000793481246377,0.026000793481246377,0,1720467861.3221283,0.26465162722222224,24.0625,7,0.0
0.026125797296060058,0.026500808740501113,0,1720467866.327068,0.2660418872222222,24.0625,7,0.0
0.025875789666432693,0.025875789666432693,0,1720467871.4436996,0.2674631763888889,24.0625,8,0.0
0.02575078585161901,0.02575078585161901,0,1720467876.4384575,0.26885060944444444,24.0625,7,0.0
0.029250892666402174,0.029250892666402174,0,1720467881.4439557,0.2702410258333333,24.0625,7,0.0
0.028500869777520067,0.028500869777520067,0,1720467886.4813461,0.27164029361111114,24.0625,7,0.0
0.026500808740501113,0.027125827814569535,0,1720467891.5005827,0.2730345138888889,24.0625,7,0.0
0.02700082399975585,0.02700082399975585,0,1720467896.5072968,0.2744252844444444,24.0625,7,0.0
0.026625812555314796,0.026625812555314796,0,1720467901.5128307,0.27581571083333334,24.0625,7,0.0
0.026250801110873745,0.026250801110873745,0,1720467906.5195448,0.2772064644444444,24.0625,7,0.0
0.026125797296060058,0.025375774407177955,0,1720467911.5245156,0.2785967341666667,24.0625,7,0.0
0.025625782036805326,0.02637580492568743,0,1720467916.5298557,0.2799871072222222,24.0625,7,0.0
0.026000793481246377,0.026250801110873745,0,1720467921.5372279,0.2813780444444444,24.0625,7,0.0
0.02575078585161901,0.02575078585161901,0,1720467926.5435514,0.2827686888888889,24.0625,7,0.0
0.02637580492568743,0.02637580492568743,0,1720467931.548719,0.2841590144444444,24.0625,7,0.0
0.030750938444166386,0.030750938444166386,0,1720467936.5543554,0.28554946833333333,24.0625,8,0.0
0.028250862147892696,0.028250862147892696,0,1720467941.5582292,0.2869394341666667,24.0625,7,0.0
0.027125827814569535,0.027125827814569535,0,1720467946.5636892,0.28832983888888886,24.0625,7,0.0
0.026500808740501113,0.02700082399975585,0,1720467951.5716777,0.2897209480555556,24.0625,7,0.0
0.02637580492568743,0.02637580492568743,0,1720467956.577377,0.2911114194444444,24.0625,7,0.0
0.025875789666432693,0.025875789666432693,0,1720467961.582604,0.2925017602777778,24.0625,7,0.0
0.02637580492568743,0.02575078585161901,0,1720467966.5885663,0.29389230555555557,24.0625,7,0.0
0.02525077059236427,0.026250801110873745,0,1720467971.5938632,0.29528266583333335,24.0625,7,0.0
0.025625782036805326,0.02525077059236427,0,1720467976.5990655,0.2966729997222222,24.0625,7,0.0
0.02575078585161901,0.026125797296060058,0,1720467981.6046526,0.2980634402777778,24.0625,7,0.0
0.02550077822199164,0.025375774407177955,0,1720467986.610249,0.29945388444444443,24.0,7,0.0
0.026000793481246377,0.02550077822199164,0,1720467991.6159472,0.3008443547222222,24.0,7,0.0
0.03112594988860744,0.03112594988860744,0,1720467996.619634,0.3022342705555556,24.0625,7,0.0
0.029500900296029545,0.03000091555528428,0,1720468001.6257484,0.3036248547222222,24.0625,7,0.0
0.02912588885158849,0.02800085451826533,0,1720468006.6302495,0.3050149955555555,24.0625,7,0.0
0.027375835444196906,0.02637580492568743,0,1720468011.6358426,0.3064054377777778,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468016.6420605,0.30779605416666667,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468021.6481686,0.30918663888888887,24.0625,7,0.0
0.026125797296060058,0.026125797296060058,0,1720468026.6543794,0.3105772505555555,24.0625,7,0.0
0.02525077059236427,0.026000793481246377,0,1720468031.6615875,0.31196814194444444,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468036.667263,0.31335861055555553,24.0625,7,0.0
0.025875789666432693,0.025875789666432693,0,1720468041.6733756,0.31474919583333333,24.0625,7,0.0
0.026000793481246377,0.026125797296060058,0,1720468046.679717,0.3161398469444444,24.0625,7,0.0
0.02575078585161901,0.0250007629627369,0,1720468051.6859174,0.31753045583333334,24.0625,7,0.0
0.03037592699972533,0.03037592699972533,0,1720468056.6893387,0.31892029916666664,24.0625,7,0.0
0.02912588885158849,0.028250862147892696,0,1720468061.6962764,0.32031111222222225,24.0625,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468066.7005384,0.32170118555555555,24.0,7,0.0
0.026250801110873745,0.02700082399975585,0,1720468071.7073967,0.32309198,24.0625,7,0.0
0.025875789666432693,0.02575078585161901,0,1720468076.7131646,0.32448247055555557,24.0625,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468081.7196262,0.3258731541666666,24.0,7,0.0
0.02550077822199164,0.026125797296060058,0,1720468086.7249525,0.32726352249999996,24.0,7,0.0
0.025625782036805326,0.02525077059236427,0,1720468091.7316172,0.3286542633333333,24.0625,7,0.0
0.025625782036805326,0.026250801110873745,0,1720468096.7381845,0.3300449758333333,24.0,7,0.0
