current,average,maxod,time,hour,temp,threads,min
0.02525077059236427,0.025875789666432693,0,1720468101.7464359,0.33143615722222225,24.0,7,0.0
0.025375774407177955,0.024875759147923216,0,1720468106.751239,0.3328263802777778,24.0,7,0.0
0.02550077822199164,0.02575078585161901,0,1720468111.755854,0.3342165513888889,24.0,7,0.0
0.02862587359233375,0.02862587359233375,0,1720468116.7600796,0.3356066130555555,24.0625,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468121.7653532,0.3369969672222223,24.0,7,0.0
0.028125858333079012,0.028125858333079012,0,1720468126.859798,0.3384120922222222,24.0625,8,0.0
0.027250831629383222,0.027250831629383222,0,1720468131.8716736,0.3398042783333333,24.0625,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468136.9737105,0.3412215111111111,24.0,7,0.0
0.02775084688863796,0.02775084688863796,0,1720468141.9994814,0.34261756083333333,24.0,7,0.0
0.02775084688863796,0.027375835444196906,0,1720468147.006283,0.3440083363888889,24.0,7,0.0
0.027625843073824274,0.027625843073824274,0,1720468152.012454,0.34539894,24.0625,8,0.0
0.02800085451826533,0.027625843073824274,0,1720468157.0190024,0.3467896469444445,24.0625,7,0.0
0.027625843073824274,0.028125858333079012,0,1720468162.0251646,0.34818025,24.0,7,0.0
0.028125858333079012,0.026875820184942167,0,1720468167.071467,0.3495819997222222,24.0,8,0.0
0.027375835444196906,0.027375835444196906,0,1720468172.0786922,0.35097289666666664,24.0,7,0.0
0.034501052888576925,0.034501052888576925,0,1720468177.1698632,0.3523871111111111,24.0,7,0.0
0.03087594225898007,0.03087594225898007,0,1720468182.1805284,0.3537789591666667,24.0,8,0.0
0.02912588885158849,0.02912588885158849,0,1720468187.186109,0.3551693994444445,24.0,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468192.1919084,0.3565598991666667,24.0,7,0.0
0.02800085451826533,0.02800085451826533,0,1720468197.1995902,0.3579509213888889,24.0,8,0.0
0.028125858333079012,0.028125858333079012,0,1720468202.2052095,0.3593413713888889,24.0,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468207.2114472,0.36073199222222224,24.0,7,0.0
0.02775084688863796,0.02775084688863796,0,1720468212.2176902,0.3621226161111111,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468217.2238538,0.36351321694444444,24.0,7,0.0
0.026500808740501113,0.026500808740501113,0,1720468222.2301695,0.36490383861111114,24.0,7,0.0
0.02700082399975585,0.02700082399975585,0,1720468227.2361357,0.36629440555555554,24.0,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468232.2416203,0.36768481805555553,24.0,7,0.0
0.03175096896267586,0.03175096896267586,0,1720468237.2460513,0.36907494055555556,24.0,7,0.0
0.029500900296029545,0.029500900296029545,0,1720468242.2507613,0.37046513583333335,24.0,7,0.0
0.029000885036774806,0.029000885036774806,0,1720468247.256226,0.37185554277777777,24.0,7,0.0
0.028500869777520067,0.028500869777520067,0,1720468252.2616932,0.37324595027777774,24.0,7,0.0
0.02800085451826533,0.02800085451826533,0,1720468257.2673206,0.3746364025,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468262.273124,0.3760269025,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468267.2789936,0.3774174227777778,24.0,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468272.2855783,0.3788081394444444,24.0,7,0.0
0.026750816370128484,0.026750816370128484,0,1720468277.2915342,0.3801986838888889,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468282.2980142,0.3815893725,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468287.3040187,0.3829799294444445,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468292.3098202,0.38437042972222224,24.0,7,0.0
0.032125980407116915,0.032125980407116915,0,1720468297.314235,0.3857605463888889,24.0,7,0.0
0.028750877407147435,0.028750877407147435,0,1720468302.3191824,0.3871508083333333,24.0,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468307.3251615,0.38854135722222227,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468312.3320563,0.3899321613888889,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468317.3383818,0.3913228075,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468322.3442712,0.39271333249999996,24.0,7,0.0
0.026750816370128484,0.026750816370128484,0,1720468327.3506012,0.3941039794444444,24.0,7,0.0
0.02637580492568743,0.02637580492568743,0,1720468332.356999,0.3954946463888889,24.0,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468337.3640535,0.39688549472222223,24.0,7,0.0
0.025625782036805326,0.025625782036805326,0,1720468342.3699813,0.3982760302777778,24.0,7,0.0
0.02637580492568743,0.02637580492568743,0,1720468347.375992,0.39966658861111115,24.0,7,0.0
0.025125766777550587,0.025125766777550587,0,1720468352.3820941,0.40105717222222226,24.0,7,0.0
0.0322509842219306,0.0322509842219306,0,1720468357.3867345,0.40244735277777777,24.0,7,0.0
0.028500869777520067,0.028500869777520067,0,1720468362.3918538,0.40383766083333333,24.0,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468367.3975585,0.40522813500000004,24.0,7,0.0
0.02637580492568743,0.02637580492568743,0,1720468372.40432,0.40661890194444444,24.0,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468377.4103763,0.4080094730555555,24.0,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468382.4162958,0.4094000025,24.0,7,0.0
0.02575078585161901,0.02575078585161901,0,1720468387.4225295,0.4107906261111111,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468392.4283583,0.4121811344444445,23.9375,7,0.0
0.025625782036805326,0.025625782036805326,0,1720468397.4347322,0.4135717936111111,24.0,7,0.0
0.025625782036805326,0.025625782036805326,0,1720468402.441395,0.4149625341666667,24.0,7,0.0
0.026125797296060058,0.026125797296060058,0,1720468407.4487057,0.4163534536111111,23.9375,7,0.0
0.025875789666432693,0.025875789666432693,0,1720468412.4551945,0.4177441438888889,24.0,7,0.0
0.02775084688863796,0.02775084688863796,0,1720468417.459247,0.4191341619444444,24.0,7,0.0
0.02912588885158849,0.02912588885158849,0,1720468422.464095,0.4205243891666667,24.0,7,0.0
0.028125858333079012,0.028125858333079012,0,1720468427.480792,0.4219179175,24.0,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468432.488742,0.4233090102777778,24.0,7,0.0
0.02775084688863796,0.027375835444196906,0,1720468437.5142128,0.4247049855555556,24.0,7,0.0
0.027250831629383222,0.027875850703451645,0,1720468442.592376,0.4261155869444444,24.0,7,0.0
0.02750083925901059,0.02750083925901059,0,1720468447.6971016,0.42753356416666666,24.0,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468452.701336,0.42892363111111115,24.0,7,0.0
0.02750083925901059,0.02750083925901059,0,1720468457.7069724,0.4303140836111111,24.0,7,0.0
0.02775084688863796,0.02775084688863796,0,1720468462.7130156,0.4317046508333333,24.0,7,0.0
0.02800085451826533,0.02800085451826533,0,1720468467.71937,0.4330953047222222,24.0,7,0.0
0.02800085451826533,0.027375835444196906,0,1720468472.7720008,0.43449881555555553,24.0,7,0.0
0.033751029999694815,0.033751029999694815,0,1720468477.8381796,0.43590608666666664,24.0,7,0.0
0.03037592699972533,0.03037592699972533,0,1720468482.850691,0.43729845194444444,24.0,7,0.0
0.028875881221961122,0.028875881221961122,0,1720468487.9373217,0.43871140472222225,24.0,8,0.0
0.029500900296029545,0.029500900296029545,0,1720468492.9437673,0.44010208500000003,24.0,7,0.0
0.02862587359233375,0.02862587359233375,0,1720468497.9497952,0.4414926486111111,24.0,7,0.0
0.028250862147892696,0.029000885036774806,0,1720468502.9547632,0.4428829169444444,24.0,7,0.0
0.028250862147892696,0.028250862147892696,0,1720468507.9606822,0.4442734480555556,23.9375,7,0.0
0.028875881221961122,0.028750877407147435,0,1720468512.9677553,0.4456643011111111,23.9375,7,0.0
0.028125858333079012,0.028375865962706383,0,1720468517.9770343,0.4470557677777778,24.0,7,0.0
0.02862587359233375,0.02862587359233375,0,1720468522.9840107,0.44844659583333335,24.0,7,0.0
0.02800085451826533,0.02800085451826533,0,1720468527.9968672,0.4498390538888889,23.9375,7,0.0
0.028125858333079012,0.028125858333079012,0,1720468533.0065584,0.45123063444444445,24.0,7,0.0
0.03275099948118534,0.03275099948118534,0,1720468538.0114164,0.4526208755555556,24.0,7,0.0
0.030625934629352702,0.030625934629352702,0,1720468543.016548,0.4540111897222222,24.0,7,0.0
0.029000885036774806,0.029000885036774806,0,1720468548.0245128,0.4554022891666667,24.0,7,0.0
0.02800085451826533,0.02800085451826533,0,1720468553.0303254,0.4567927925,24.0,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468558.0369737,0.45818352805555557,24.0,7,0.0
0.027250831629383222,0.027250831629383222,0,1720468563.0427258,0.4595740144444444,24.0,7,0.0
0.02700082399975585,0.02700082399975585,0,1720468568.0485294,0.4609645158333333,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468573.0544574,0.4623550505555556,24.0,7,0.0
0.027250831629383222,0.027250831629383222,0,1720468578.060308,0.463745565,24.0,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468583.0668128,0.46513626055555557,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468588.0721211,0.46652662472222217,24.0,7,0.0
0.02700082399975585,0.02700082399975585,0,1720468593.0783875,0.46791725444444443,24.0,7,0.0
0.032125980407116915,0.032125980407116915,0,1720468598.0824442,0.46930727222222224,24.0,7,0.0
0.03087594225898007,0.03087594225898007,0,1720468603.087304,0.47069750805555555,24.0,7,0.0
0.028500869777520067,0.028500869777520067,0,1720468608.0928588,0.47208794,23.9375,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468613.0985658,0.47347841416666664,23.9375,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468618.104118,0.4748688461111111,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468623.1097636,0.4762593025,24.0,7,0.0
0.026750816370128484,0.026750816370128484,0,1720468628.1154728,0.4776497777777778,24.0,7,0.0
0.02637580492568743,0.02637580492568743,0,1720468633.1212246,0.47904026361111113,24.0,7,0.0
0.026625812555314796,0.026625812555314796,0,1720468638.1265225,0.480430625,23.9375,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468643.1318212,0.4818209858333333,24.0,7,0.0
0.026125797296060058,0.026125797296060058,0,1720468648.1372077,0.48321137333333336,24.0,7,0.0
0.02637580492568743,0.02637580492568743,0,1720468653.1439605,0.48460213500000004,24.0,7,0.0
0.03262599566637166,0.03262599566637166,0,1720468658.1483903,0.48599225749999997,24.0,7,0.0
0.029000885036774806,0.029000885036774806,0,1720468663.1527672,0.48738236194444445,24.0,7,0.0
0.02800085451826533,0.02800085451826533,0,1720468668.1585371,0.4887728513888889,24.0,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468673.1648083,0.4901634819444445,24.0,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468678.1710076,0.4915540925,23.9375,7,0.0
0.026500808740501113,0.026500808740501113,0,1720468683.1790957,0.4929452283333334,24.0,7,0.0
0.02637580492568743,0.02637580492568743,0,1720468688.1851313,0.4943357941666667,24.0,7,0.0
0.026250801110873745,0.026250801110873745,0,1720468693.1914752,0.4957264444444444,24.0,7,0.0
0.026500808740501113,0.026500808740501113,0,1720468698.1974337,0.49711698944444443,23.9375,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468703.2033997,0.4985075377777778,24.0,7,0.0
0.026625812555314796,0.026625812555314796,0,1720468708.209611,0.4998981488888889,23.9375,7,0.0
0.026000793481246377,0.026000793481246377,0,1720468713.2157161,0.5012887333333333,23.9375,7,0.0
0.028750877407147435,0.028750877407147435,0,1720468718.220101,0.5026788433333333,24.0,7,0.0
0.029750907925656912,0.029750907925656912,0,1720468723.2252707,0.5040691663888889,23.9375,7,0.0
0.028500869777520067,0.028500869777520067,0,1720468728.2311175,0.5054596791666667,23.9375,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468733.3774292,0.50688921,24.0,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468738.4202747,0.5082900030555555,24.0,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468743.5591235,0.5097174577777778,24.0,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468748.61232,0.5111211266666666,24.0,7,0.0
0.028125858333079012,0.028125858333079012,0,1720468753.617111,0.5125113441666667,23.9375,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468758.6270018,0.5139029808333333,24.0,7,0.0
0.02775084688863796,0.02775084688863796,0,1720468763.631732,0.5152931844444445,24.0,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468768.637247,0.5166836033333333,24.0,7,0.0
0.02775084688863796,0.02775084688863796,0,1720468773.710974,0.5180929747222222,23.9375,7,0.0
0.03262599566637166,0.03262599566637166,0,1720468778.8304527,0.5195150516666667,23.9375,7,0.0
0.03162596514786218,0.03162596514786218,0,1720468783.9784162,0.5209450422222222,23.9375,7,0.0
0.029500900296029545,0.029500900296029545,0,1720468788.9961362,0.5223388508333333,23.9375,7,0.0
0.027625843073824274,0.027625843073824274,0,1720468794.0086045,0.5237312036111111,23.9375,7,0.0
0.028500869777520067,0.028500869777520067,0,1720468799.0158284,0.5251220988888889,23.9375,7,0.0
0.02750083925901059,0.02750083925901059,0,1720468804.0213592,0.5265125244444444,23.9375,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468809.0279458,0.5279032416666667,23.9375,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468814.033921,0.5292937911111111,23.9375,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468819.0394,0.5306842022222222,23.9375,7,0.0
0.02750083925901059,0.02750083925901059,0,1720468824.0469077,0.5320751761111111,23.9375,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468829.052467,0.5334656097222222,23.9375,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468834.057815,0.5348559838888889,23.9375,7,0.0
0.027250831629383222,0.027250831629383222,0,1720468839.0621467,0.5362460752777778,23.9375,7,0.0
0.03112594988860744,0.03112594988860744,0,1720468844.067002,0.5376363141666667,23.9375,7,0.0
0.02937589648121586,0.02937589648121586,0,1720468849.0723197,0.5390266791666667,23.9375,7,0.0
0.02962590411084323,0.02962590411084323,0,1720468854.0771685,0.5404169177777778,23.9375,7,0.0
0.027875850703451645,0.027875850703451645,0,1720468859.0822465,0.5418072152777778,23.9375,7,0.0
0.028875881221961122,0.028875881221961122,0,1720468864.0875404,0.5431975744444444,23.9375,7,0.0
0.028125858333079012,0.028125858333079012,0,1720468869.0928602,0.5445879411111111,23.9375,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468874.0981956,0.5459783122222222,23.9375,7,0.0
0.028500869777520067,0.028500869777520067,0,1720468879.1034083,0.5473686483333333,23.9375,7,0.0
0.027625843073824274,0.027625843073824274,0,1720468884.1093426,0.5487591852777778,23.9375,7,0.0
0.028250862147892696,0.027625843073824274,0,1720468889.1148992,0.5501496183333333,23.9375,7,0.0
0.02750083925901059,0.02750083925901059,0,1720468894.1209173,0.551540178888889,23.9375,7,0.0
0.028250862147892696,0.028250862147892696,0,1720468899.1252449,0.5529302724999999,23.9375,7,0.0
0.03050093081453902,0.03050093081453902,0,1720468904.130116,0.5543205125,23.9375,7,0.0
0.028375865962706383,0.028375865962706383,0,1720468909.1358986,0.5557110072222222,23.9375,7,0.0
0.02937589648121586,0.02937589648121586,0,1720468914.141592,0.5571014777777777,23.9375,7,0.0
0.028125858333079012,0.028125858333079012,0,1720468919.1472979,0.5584919516666667,23.9375,7,0.0
0.026750816370128484,0.026750816370128484,0,1720468924.154371,0.5598828052777778,23.9375,7,0.0
0.027250831629383222,0.027250831629383222,0,1720468929.1609666,0.5612735255555555,23.9375,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468934.1665022,0.5626639527777778,23.9375,7,0.0
0.026750816370128484,0.026750816370128484,0,1720468939.1724176,0.5640544833333334,23.9375,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468944.1783106,0.5654450094444444,23.9375,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468949.18441,0.5668355933333333,23.9375,7,0.0
0.027625843073824274,0.027625843073824274,0,1720468954.1904325,0.5682261502777778,23.9375,7,0.0
0.027375835444196906,0.027375835444196906,0,1720468959.1954262,0.5696164338888888,23.9375,7,0.0
0.028750877407147435,0.028750877407147435,0,1720468964.2010727,0.571006888888889,23.9375,7,0.0
0.028250862147892696,0.028250862147892696,0,1720468969.2071311,0.5723974597222222,23.9375,7,0.0
0.02700082399975585,0.02700082399975585,0,1720468974.2125504,0.573787855,23.9375,7,0.0
0.027250831629383222,0.027250831629383222,0,1720468979.2179916,0.5751782552777779,23.9375,7,0.0
0.027250831629383222,0.027250831629383222,0,1720468984.223768,0.5765687488888889,23.9375,7,0.0
0.026875820184942167,0.026875820184942167,0,1720468989.2296422,0.5779592686111111,23.9375,7,0.0
0.027125827814569535,0.027125827814569535,0,1720468994.235155,0.5793496894444445,23.9375,7,0.0
0.026750816370128484,0.026750816370128484,0,1720468999.2409003,0.5807401736111111,23.9375,7,0.0
0.02637580492568743,0.02637580492568743,0,1720469004.2465847,0.5821306419444444,23.9375,7,0.0
0.026750816370128484,0.026750816370128484,0,1720469009.2525861,0.5835211986111112,23.9375,7,0.0
0.026250801110873745,0.026250801110873745,0,1720469014.2588656,0.5849118305555555,23.9375,7,0.0
0.026125797296060058,0.026125797296060058,0,1720469019.263457,0.5863019980555556,23.9375,7,0.0
0.030750938444166386,0.030750938444166386,0,1720469024.2675257,0.5876920169444444,23.9375,7,0.0
0.028750877407147435,0.028750877407147435,0,1720469029.273134,0.5890824619444445,23.9375,7,0.0
0.02775084688863796,0.02775084688863796,0,1720469034.3991036,0.5905063441666667,23.9375,7,0.0
0.027250831629383222,0.027250831629383222,0,1720469039.4654045,0.5919136477777778,23.9375,7,0.0
0.027125827814569535,0.027125827814569535,0,1720469044.5652137,0.5933302608333333,23.9375,7,0.0
0.026625812555314796,0.026625812555314796,0,1720469049.5755286,0.5947220155555556,23.9375,7,0.0
0.026125797296060058,0.026125797296060058,0,1720469054.580696,0.5961123402777778,23.9375,7,0.0
0.026000793481246377,0.026000793481246377,0,1720469059.5857077,0.5975026219444445,23.9375,7,0.0
0.025625782036805326,0.025625782036805326,0,1720469064.5909688,0.5988929711111112,23.9375,9,0.0
0.025375774407177955,0.025375774407177955,0,1720469069.600996,0.6002846477777778,23.9375,7,0.0
0.02637580492568743,0.026125797296060058,0,1720469074.6575716,0.601689251388889,23.9375,7,0.0
0.03162596514786218,0.03162596514786218,0,1720469079.6654463,0.6030803280555556,23.875,7,0.0
0.029000885036774806,0.029250892666402174,0,1720469084.722641,0.6044851047222223,23.9375,7,0.0
0.027625843073824274,0.027625843073824274,0,1720469089.733691,0.6058770630555556,23.9375,7,0.0
0.026500808740501113,0.026500808740501113,0,1720469094.7390044,0.6072674261111111,23.9375,7,0.0
0.026500808740501113,0.026500808740501113,0,1720469099.743855,0.6086576641666667,23.9375,7,0.0
0.026000793481246377,0.026000793481246377,0,1720469104.74936,0.6100480805555555,23.9375,7,0.0
0.025375774407177955,0.025375774407177955,0,1720469109.755652,0.6114387166666667,23.9375,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469114.761167,0.6128291377777778,23.875,7,0.0
0.025625782036805326,0.025625782036805326,0,1720469119.7672527,0.6142197172222222,23.9375,7,0.0
0.025875789666432693,0.025875789666432693,0,1720469124.7730742,0.6156102230555555,23.875,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469129.7798543,0.6170009955555555,23.9375,7,0.0
0.025625782036805326,0.025625782036805326,0,1720469134.7854464,0.6183914375,23.9375,7,0.0
0.030625934629352702,0.030625934629352702,0,1720469139.7899742,0.6197815861111111,23.9375,7,0.0
0.027625843073824274,0.027625843073824274,0,1720469144.794113,0.6211716247222222,23.875,7,0.0
0.026875820184942167,0.026875820184942167,0,1720469149.799235,0.6225619341666667,23.9375,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469154.8050218,0.6239524305555556,23.875,7,0.0
0.025625782036805326,0.025625782036805326,0,1720469159.8107238,0.6253429036111111,23.9375,7,0.0
0.025875789666432693,0.025875789666432693,0,1720469164.8172545,0.6267336061111111,23.875,7,0.0
0.025375774407177955,0.025375774407177955,0,1720469169.8230867,0.6281241155555555,23.9375,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469174.8292432,0.6295147130555555,23.9375,7,0.0
0.02525077059236427,0.02525077059236427,0,1720469179.8353596,0.6309053016666667,23.9375,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469184.8412626,0.6322958305555556,23.875,7,0.0
0.02525077059236427,0.02525077059236427,0,1720469189.847752,0.6336865208333333,23.875,7,0.0
0.025125766777550587,0.025125766777550587,0,1720469194.8547418,0.6350773527777779,23.9375,7,0.0
0.03087594225898007,0.03087594225898007,0,1720469199.8596447,0.6364676055555555,23.9375,7,0.0
0.028500869777520067,0.028500869777520067,0,1720469204.8638182,0.6378576538888889,23.875,7,0.0
0.027125827814569535,0.027125827814569535,0,1720469209.870903,0.6392485077777778,23.875,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469214.8765216,0.6406389580555555,23.875,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469219.8834155,0.6420297611111111,23.875,7,0.0
0.02550077822199164,0.02550077822199164,0,1720469224.889754,0.6434204116666666,23.875,7,0.0
0.02575078585161901,0.02575078585161901,0,1720469229.8959608,0.6448110244444445,23.875,7,0.0
0.025375774407177955,0.025375774407177955,0,1720469234.9015472,0.6462014644444445,23.9375,7,0.0
0.0250007629627369,0.0250007629627369,0,1720469239.9075484,0.6475920208333333,23.9375,7,0.0
0.02462575151829585,0.02462575151829585,0,1720469244.9136355,0.6489826008333334,23.9375,7,0.0
0.024750755333109532,0.024750755333109532,0,1720469249.9195352,0.6503731277777778,23.875,7,0.0
0.02550077822199164,0.02550077822199164,0,1720469254.9255836,0.6517636966666667,23.875,7,0.0
0.029750907925656912,0.029750907925656912,0,1720469259.930052,0.6531538294444444,23.875,7,0.0
0.027250831629383222,0.027250831629383222,0,1720469264.9343355,0.6545439088888889,23.875,7,0.0
0.026875820184942167,0.026875820184942167,0,1720469269.941047,0.6559346588888889,23.9375,7,0.0
0.02637580492568743,0.02637580492568743,0,1720469274.947086,0.6573252258333333,23.9375,7,0.0
0.025625782036805326,0.025625782036805326,0,1720469279.9531813,0.6587158074999999,23.9375,7,0.0
0.0250007629627369,0.0250007629627369,0,1720469284.959354,0.6601064116666666,23.875,7,0.0
0.0250007629627369,0.0250007629627369,0,1720469289.966371,0.6614972486111111,23.9375,7,0.0
0.024750755333109532,0.024750755333109532,0,1720469294.9748423,0.6628884916666666,23.875,7,0.0
0.024750755333109532,0.024750755333109532,0,1720469299.9850526,0.6642802166666667,23.9375,7,0.0
0.02525077059236427,0.02525077059236427,0,1720469304.995799,0.6656720899999999,23.9375,7,0.0
0.024750755333109532,0.024750755333109532,0,1720469310.0041542,0.6670633005555555,23.9375,7,0.0
