media,drug,waste,pump_time,hour,vial_drug_mass,dil_rate
0,1,2,1720545735.2876556,0.0012569324999999998,0,0
0,1,2,1720545740.2978396,0.002648655277777778,0,0
0,1,2,1720545745.307946,0.004040355555555555,0,0
0,1,2,1720545750.320347,0.0054326875,0,0
0,1,2,1720545755.33307,0.00682511,0,0
0,1,2,1720545760.3439398,0.008217020833333333,0,0
0,1,2,1720545765.3505566,0.0096077325,0,0
0,1,2,1720545770.3612828,0.010999609444444444,0,0
0,1,2,1720545775.377486,0.012393001666666667,0,0
0,1,2,1720545780.3854551,0.013784099444444444,0,0
0,1,2,1720545785.3976073,0.015176371388888889,0,0
0,1,2,1720545790.40616,0.016567635,0,0
1,1,3,1720545795.417315,0.01795962166666667,0.0,0
0,1,2,1720545800.4300623,0.019352046388888888,0.0,0
0,1,2,1720545805.440469,0.020743834444444442,0.0,0
0,1,2,1720545810.4549007,0.022136720555555555,0.0,0
0,1,2,1720545815.4696825,0.023529726944444444,0.0,0
0,1,2,1720545820.4799411,0.024921464722222224,0.0,0
0,1,2,1720545825.490848,0.026313381944444443,0.0,0
0,1,2,1720545830.501527,0.027705235555555558,0.0,0
0,1,2,1720545835.5132113,0.029097372222222223,0.0,0
0,1,2,1720545840.5268455,0.030490046666666666,0.0,0
0,1,2,1720545845.5361316,0.03188151833333333,0.0,0
0,1,2,1720545850.54637,0.03327325083333334,0.0,0
1,1,3,1720545855.557615,0.03466526111111111,0.0,0
0,1,2,1720545860.5652268,0.03605626694444444,0.0,0
0,1,2,1720545865.5755377,0.03744801527777778,0.0,0
0,1,2,1720545870.5853922,0.03883961777777777,0.0,0
0,1,2,1720545875.5984845,0.040232165,0.0,0
0,1,2,1720545880.7566285,0.04166498666666667,0.0,0
0,1,2,1720545885.764437,0.04305604555555556,0.0,0
0,1,2,1720545890.776934,0.04444840611111111,0.0,0
0,1,2,1720545895.7870426,0.0458401025,0.0,0
0,1,2,1720545900.7980278,0.047232045,0.0,0
0,1,2,1720545905.8111277,0.04862456888888889,0.0,0
0,1,2,1720545910.8218188,0.05001643111111111,0.0,0
1,1,3,1720545915.8328846,0.051408388888888885,0.0,0
0,1,2,1720545920.8453403,0.052800739166666666,0.0,0
0,1,2,1720545925.8558314,0.05419254416666667,0.0,0
0,1,2,1720545930.8666465,0.05558443388888889,0.0,0
0,1,2,1720545935.8773437,0.056976292500000005,0.0,0
0,1,2,1720545940.8887074,0.05836834527777778,0.0,0
0,1,2,1720545945.8996773,0.05976028055555556,0.0,0
0,1,2,1720545950.9127703,0.061152804166666665,0.0,0
0,1,2,1720545955.9280577,0.0625459275,0.0,0
0,1,2,1720545960.9363205,0.06393712416666666,0.0,0
0,1,2,1720545965.9479158,0.06532923555555556,0.0,0
0,1,2,1720545970.9561172,0.06672039555555555,0.0,0
1,1,3,1720545975.9671,0.06811233333333333,0.0,0
0,1,2,1720545980.9784842,0.06950438777777779,0.0,0
0,1,2,1720545985.9881494,0.07089596138888889,0.0,0
0,1,2,1720545991.001326,0.07228851472222222,0.0,0
0,1,2,1720545996.0131137,0.07368067444444444,0.0,0
0,1,2,1720546001.0276387,0.07507360305555556,0.0,0
0,1,2,1720546006.0403554,0.07646602388888889,0.0,0
0,1,2,1720546011.0477831,0.07785697722222222,0.0,0
0,1,2,1720546016.060155,0.07924930277777777,0.0,0
0,1,2,1720546021.070815,0.08064115166666667,0.0,0
0,1,2,1720546026.085192,0.08203403277777778,0.0,0
0,1,2,1720546031.0952504,0.08342571166666667,0.0,0
0,2,3,1720546036.1048622,0.08481727416666668,1203.2432307692309,0
0,1,2,1720546041.1164074,0.08620936583333334,1203.2432307692309,0
0,1,2,1720546046.128083,0.08760150444444444,1203.2432307692309,0
0,1,2,1720546051.174745,0.08900335027777778,1203.2432307692309,0
0,1,2,1720546056.2515202,0.09041355999999999,1203.2432307692309,0
0,1,2,1720546061.3615675,0.09183302555555554,1203.2432307692309,0
0,1,2,1720546066.4752278,0.09325348027777779,1203.2432307692309,0
0,1,2,1720546071.595788,0.09467586305555555,1203.2432307692309,0
0,1,2,1720546076.6185982,0.09607108972222222,1203.2432307692309,0
0,1,2,1720546081.6404288,0.09746604305555555,1203.2432307692309,0
0,1,2,1720546086.6608365,0.09886060277777778,1203.2432307692309,0
0,1,2,1720546091.671931,0.10025257,1203.2432307692309,0
1,1,3,1720546096.719327,0.10165462333333333,1110.6860591715977,0
0,1,2,1720546101.8166745,0.1030705486111111,1110.6860591715977,0
0,1,2,1720546106.865809,0.1044730913888889,1110.6860591715977,0
0,1,2,1720546111.9379215,0.10588201277777778,1110.6860591715977,0
0,1,2,1720546116.9966776,0.10728722138888888,1110.6860591715977,0
0,1,2,1720546122.025698,0.10868417555555555,1110.6860591715977,0
0,1,2,1720546127.0350707,0.11007566277777778,1110.6860591715977,0
0,1,2,1720546132.0445688,0.11146718555555554,1110.6860591715977,0
0,1,2,1720546137.0605378,0.11286051555555557,1110.6860591715977,0
0,1,2,1720546142.0709429,0.114252295,1110.6860591715977,0
0,1,2,1720546147.0812078,0.11564403611111111,1110.6860591715977,0
0,1,2,1720546152.0945668,0.11703663166666667,1110.6860591715977,0
1,1,3,1720546157.1040044,0.11842814555555556,1025.2486700045517,0
0,1,2,1720546162.1186075,0.11982109,1025.2486700045517,0
0,1,2,1720546167.1292436,0.12121293611111111,1025.2486700045517,0
0,1,2,1720546172.1408546,0.12260504861111111,1025.2486700045517,0
0,1,2,1720546177.1576703,0.12399860111111112,1025.2486700045517,0
0,1,2,1720546182.1704485,0.1253910486111111,1025.2486700045517,0
0,1,2,1720546187.1818564,0.12678310416666666,1025.2486700045517,0
0,1,2,1720546192.194261,0.12817543888888888,1025.2486700045517,0
0,1,2,1720546197.202798,0.12956669944444443,1025.2486700045517,0
0,1,2,1720546202.2123053,0.13095823305555554,1025.2486700045517,0
0,1,2,1720546207.2192335,0.13234904611111112,1025.2486700045517,0
0,1,2,1720546212.2333977,0.13374185944444444,1025.2486700045517,0
1,1,3,1720546217.243024,0.13513342833333333,946.3833876965093,0
0,1,2,1720546222.256364,0.13652602277777778,946.3833876965093,0
0,1,2,1720546227.2695293,0.13791857194444446,946.3833876965093,0
0,1,2,1720546232.2800596,0.13931037694444445,946.3833876965093,0
0,1,2,1720546237.2897508,0.14070196694444445,946.3833876965093,0
0,1,2,1720546242.2988029,0.14209336944444445,946.3833876965093,0
0,1,2,1720546247.3081367,0.1434848502777778,946.3833876965093,0
0,1,2,1720546252.318124,0.14487651,946.3833876965093,0
0,1,2,1720546257.332406,0.1462693672222222,946.3833876965093,0
0,1,2,1720546262.3402593,0.14766043944444446,946.3833876965093,0
0,1,2,1720546267.3515065,0.149052455,946.3833876965093,0
0,1,2,1720546272.359958,0.15044368972222222,946.3833876965093,0
1,1,3,1720546277.371378,0.15183575194444443,873.5846655660087,0
0,1,2,1720546282.3845935,0.1532283083333333,873.5846655660087,0
0,1,2,1720546287.3964498,0.15462049083333335,873.5846655660087,0
0,1,2,1720546292.4040534,0.15601149250000002,873.5846655660087,0
0,1,2,1720546297.418048,0.15740426583333333,873.5846655660087,0
0,1,2,1720546302.4316938,0.1587969366666667,873.5846655660087,0
0,1,2,1720546307.4400315,0.16018815611111112,873.5846655660087,0
0,1,2,1720546312.4518504,0.16158032083333335,873.5846655660087,0
0,1,2,1720546317.463227,0.162972375,873.5846655660087,0
0,1,2,1720546322.4742935,0.16436434055555557,873.5846655660087,0
0,1,2,1720546327.4826782,0.16575555305555556,873.5846655660087,0
0,1,2,1720546332.4952238,0.16714793277777779,873.5846655660087,0
0,2,3,1720546337.5239067,0.16854478694444444,2009.629075907085,0
0,1,2,1720546342.660204,0.16997153833333334,2009.629075907085,0
0,1,2,1720546347.7472475,0.17138459194444444,2009.629075907085,0
0,1,2,1720546352.8446262,0.17280054416666665,2009.629075907085,0
0,1,2,1720546358.232702,0.1742972263888889,2009.629075907085,0
0,1,2,1720546363.337343,0.17571517972222223,2009.629075907085,0
0,1,2,1720546368.3577712,0.17710974861111112,2009.629075907085,0
0,1,2,1720546373.3695102,0.1785018958333333,2009.629075907085,0
0,1,2,1720546378.379342,0.17989351555555558,2009.629075907085,0
0,1,2,1720546383.3952239,0.1812868161111111,2009.629075907085,0
0,1,2,1720546388.4930263,0.18270287472222224,2009.629075907085,0
0,1,2,1720546393.563686,0.18411139083333333,2009.629075907085,0
1,1,3,1720546398.609018,0.18551287361111113,1855.0422239142324,0
0,1,2,1720546403.987659,0.18700693416666667,1855.0422239142324,0
0,1,2,1720546409.0714967,0.18841910833333333,1855.0422239142324,0
0,1,2,1720546414.1475136,0.18982910972222225,1855.0422239142324,0
0,1,2,1720546419.1603315,0.19122157222222222,1855.0422239142324,0
0,1,2,1720546424.1729932,0.19261397388888887,1855.0422239142324,0
0,1,2,1720546429.183428,0.19400576583333332,1855.0422239142324,0
0,1,2,1720546434.1987348,0.19539890555555556,1855.0422239142324,0
0,1,2,1720546439.2090542,0.1967906597222222,1855.0422239142324,0
0,1,2,1720546444.2214847,0.19818299722222224,1855.0422239142324,0
0,1,2,1720546449.230604,0.19957442055555555,1855.0422239142324,0
0,1,2,1720546454.2430668,0.2009667775,1855.0422239142324,0
1,1,3,1720546459.2561142,0.20235928833333333,1712.3466682285223,0
0,1,2,1720546464.2737355,0.20375307194444445,1712.3466682285223,0
0,1,2,1720546469.2847548,0.2051450241666667,1712.3466682285223,0
0,1,2,1720546474.3021657,0.20653874083333332,1712.3466682285223,0
0,1,2,1720546479.3117304,0.20793028833333332,1712.3466682285223,0
0,1,2,1720546484.3254056,0.2093229788888889,1712.3466682285223,0
0,1,2,1720546489.3387475,0.21071557222222223,1712.3466682285223,0
0,1,2,1720546494.352157,0.212108185,1712.3466682285223,0
0,1,2,1720546499.3652017,0.21350070138888888,1712.3466682285223,0
0,1,2,1720546504.3780878,0.21489317194444443,1712.3466682285223,0
0,1,2,1720546509.394007,0.2162864802777778,1712.3466682285223,0
0,1,2,1720546514.4069562,0.217678965,1712.3466682285223,0
1,1,3,1720546519.4184377,0.21907104638888888,1580.6276937494051,0
0,1,2,1720546524.4300952,0.22046317222222223,1580.6276937494051,0
0,1,2,1720546529.4431927,0.2218557011111111,1580.6276937494051,0
0,1,2,1720546534.4586112,0.22324886305555555,1580.6276937494051,0
0,1,2,1720546539.4709842,0.2246411925,1580.6276937494051,0
0,1,2,1720546544.4818487,0.22603310666666668,1580.6276937494051,0
0,1,2,1720546549.4943497,0.2274254636111111,1580.6276937494051,0
0,1,2,1720546554.5034232,0.22881687444444446,1580.6276937494051,0
0,1,2,1720546559.5161138,0.23020928722222223,1580.6276937494051,0
0,1,2,1720546564.5355265,0.23160356777777777,1580.6276937494051,0
0,1,2,1720546569.548461,0.2329960538888889,1580.6276937494051,0
0,1,2,1720546574.5635993,0.23438914305555555,1580.6276937494051,0
1,1,3,1720546579.5808225,0.23578281277777777,1459.040948076374,0
0,1,2,1720546584.5920634,0.23717482916666666,1459.040948076374,0
0,1,2,1720546589.6016364,0.23856638055555557,1459.040948076374,0
0,1,2,1720546594.613235,0.23995848833333333,1459.040948076374,0
0,1,2,1720546599.624416,0.24135048305555554,1459.040948076374,0
0,1,2,1720546604.6404915,0.24274383916666667,1459.040948076374,0
0,1,2,1720546609.6503785,0.244135455,1459.040948076374,0
0,1,2,1720546614.6593733,0.24552686055555556,1459.040948076374,0
0,1,2,1720546619.6686835,0.24691833583333334,1459.040948076374,0
0,1,2,1720546624.68489,0.24831171583333334,1459.040948076374,0
0,1,2,1720546629.6986072,0.2497044247222222,1459.040948076374,0
0,1,2,1720546634.7095,0.2510963408333333,1459.040948076374,0
0,2,3,1720546639.7220936,0.25248872944444445,2550.0502597628065,0
0,1,2,1720546644.7384012,0.25388213944444443,2550.0502597628065,0
0,1,2,1720546649.7491705,0.2552740227777778,2550.0502597628065,0
0,1,2,1720546654.7794952,0.25667133416666665,2550.0502597628065,0
0,1,2,1720546659.867151,0.25808457333333334,2550.0502597628065,0
0,1,2,1720546665.0851333,0.2595340136111111,2550.0502597628065,0
0,1,2,1720546670.0925057,0.26092495111111114,2550.0502597628065,0
0,1,2,1720546675.177594,0.26233746944444447,2550.0502597628065,0
0,1,2,1720546680.2740064,0.26375313777777776,2550.0502597628065,0
0,1,2,1720546685.3382826,0.26515988805555557,2550.0502597628065,0
0,1,2,1720546690.3603845,0.26655492,2550.0502597628065,0
0,1,2,1720546695.3751118,0.26794789750000003,2550.0502597628065,0
1,1,3,1720546700.387933,0.2693403463888889,2353.8925474733596,0
0,1,2,1720546705.4334044,0.27074186194444444,2353.8925474733596,0
0,1,2,1720546710.539837,0.2721603077777778,2353.8925474733596,0
0,1,2,1720546715.7314405,0.2736024322222222,2353.8925474733596,0
0,1,2,1720546720.7413874,0.2749940825,2353.8925474733596,0
0,1,2,1720546725.9037693,0.2764280763888889,2353.8925474733596,0
0,1,2,1720546730.9830186,0.2778389869444445,2353.8925474733596,0
0,1,2,1720546736.0622182,0.27924987444444443,2353.8925474733596,0
0,1,2,1720546741.0836766,0.28064471916666667,2353.8925474733596,0
0,1,2,1720546746.1018775,0.28203866805555555,2353.8925474733596,0
0,1,2,1720546751.1160166,0.28343148583333333,2353.8925474733596,0
0,1,2,1720546756.1323204,0.28482489777777775,2353.8925474733596,0
0,1,2,1720546761.143897,0.2862170047222223,2353.8925474733596,0
1,1,3,1720546766.1591854,0.2876101408333333,2172.8238899754087,0
0,1,2,1720546771.1667278,0.2890011155555555,2172.8238899754087,0
0,1,2,1720546776.182016,0.29039425472222224,2172.8238899754087,0
0,1,2,1720546781.1909487,0.2917856308333333,2172.8238899754087,0
0,1,2,1720546786.2005937,0.29317719722222224,2172.8238899754087,0
0,1,2,1720546791.2097247,0.2945686241666667,2172.8238899754087,0
0,1,2,1720546796.2265697,0.2959621922222222,2172.8238899754087,0
0,1,2,1720546801.2418203,0.29735531666666665,2172.8238899754087,0
0,1,2,1720546806.2522311,0.2987470969444444,2172.8238899754087,0
0,1,2,1720546811.2646458,0.30013943527777776,2172.8238899754087,0
0,1,2,1720546816.273896,0.30153088916666665,2172.8238899754087,0
1,1,3,1720546821.2859614,0.3029231244444444,2005.683590746531,0
0,1,2,1720546826.296167,0.3043148580555555,2005.683590746531,0
0,1,2,1720546831.3093784,0.30570741805555557,2005.683590746531,0
0,1,2,1720546836.3215995,0.30709969750000005,2005.683590746531,0
0,1,2,1720546841.3331504,0.30849179972222224,2005.683590746531,0
0,1,2,1720546846.3469238,0.30988451083333335,2005.683590746531,0
0,1,2,1720546851.360918,0.31127728722222225,2005.683590746531,0
0,1,2,1720546856.3707745,0.3126689163888889,2005.683590746531,0
0,1,2,1720546861.3848486,0.31406171166666663,2005.683590746531,0
0,1,2,1720546866.3957775,0.3154536411111111,2005.683590746531,0
0,1,2,1720546871.4100032,0.3168464825,2005.683590746531,0
0,1,2,1720546876.4230363,0.31823899194444444,2005.683590746531,0
1,1,3,1720546881.4347029,0.3196311183333333,1851.4002376121825,0
0,1,2,1720546886.4532428,0.32102514916666663,1851.4002376121825,0
0,1,2,1720546891.4661176,0.32241762333333335,1851.4002376121825,0
0,1,2,1720546896.474869,0.3238089444444444,1851.4002376121825,0
0,1,2,1720546901.4857147,0.32520084194444443,1851.4002376121825,0
0,1,2,1720546906.5020971,0.3265942738888889,1851.4002376121825,0
0,1,2,1720546911.5144048,0.32798659194444446,1851.4002376121825,0
0,1,2,1720546916.5276556,0.32937916166666664,1851.4002376121825,0
0,1,2,1720546921.5404465,0.330771595,1851.4002376121825,0
0,1,2,1720546926.5492368,0.33216293638888894,1851.4002376121825,0
0,1,2,1720546931.5577273,0.3335541822222222,1851.4002376121825,0
0,1,2,1720546936.5709639,0.33494674583333334,1851.4002376121825,0
0,2,3,1720546941.584714,0.336339455,2912.2280654881683,0
0,1,2,1720546946.5991194,0.33773234333333335,2912.2280654881683,0
0,1,2,1720546951.613551,0.33912524250000003,2912.2280654881683,0
0,1,2,1720546956.6322267,0.34051931750000003,2912.2280654881683,0
0,1,2,1720546961.766516,0.3419455116666667,2912.2280654881683,0
0,1,2,1720546966.8622544,0.34336099222222227,2912.2280654881683,0
0,1,2,1720546971.909125,0.3447628969444444,2912.2280654881683,0
0,1,2,1720546976.9307332,0.34615779333333335,2912.2280654881683,0
0,1,2,1720546982.0492003,0.34757959000000005,2912.2280654881683,0
0,1,2,1720546987.1497138,0.3489963997222222,2912.2280654881683,0
0,1,2,1720546992.171404,0.3503913072222222,2912.2280654881683,0
0,1,2,1720546997.1805215,0.3517827358333333,2912.2280654881683,0
1,1,3,1720547002.1906245,0.35317442111111114,2688.2105219890786,0
0,1,2,1720547007.2008595,0.3545661572222222,2688.2105219890786,0
0,1,2,1720547012.2543583,0.355969915,2688.2105219890786,0
0,1,2,1720547017.4070656,0.3574012163888889,2688.2105219890786,0
0,1,2,1720547022.449566,0.3588019138888889,2688.2105219890786,0
0,1,2,1720547027.5383635,0.36021546972222224,2688.2105219890786,0
0,1,2,1720547032.5734682,0.36161411,2688.2105219890786,0
0,1,2,1720547037.6310117,0.36301898388888887,2688.2105219890786,0
0,1,2,1720547042.666553,0.3644177375,2688.2105219890786,0
0,1,2,1720547047.6809564,0.36581063194444446,2688.2105219890786,0
0,1,2,1720547052.69405,0.3672031577777778,2688.2105219890786,0
0,1,2,1720547057.707099,0.36859566944444444,2688.2105219890786,0
1,1,3,1720547062.7170238,0.36998732166666665,2481.425097220688,0
0,1,2,1720547067.732264,0.3713804413888889,2481.425097220688,0
0,1,2,1720547072.7408726,0.37277171138888887,2481.425097220688,0
0,1,2,1720547077.7594805,0.37416577777777776,2481.425097220688,0
0,1,2,1720547082.7754128,0.37555909305555557,2481.425097220688,0
0,1,2,1720547087.7859416,0.3769509008333334,2481.425097220688,0
0,1,2,1720547092.797232,0.378342925,2481.425097220688,0
0,1,2,1720547097.805797,0.37973420027777777,2481.425097220688,0
0,1,2,1720547103.037124,0.3811873477777778,2481.425097220688,0
0,1,2,1720547108.0490673,0.38257954916666664,2481.425097220688,0
0,1,2,1720547113.0607936,0.3839716877777778,2481.425097220688,0
0,1,2,1720547118.07161,0.3853635944444444,2481.425097220688,0
1,1,3,1720547123.081094,0.3867551186111111,2290.5462435883273,0
0,1,2,1720547128.093409,0.38814742305555555,2290.5462435883273,0
0,1,2,1720547133.107673,0.38954027444444445,2290.5462435883273,0
0,1,2,1720547138.1179235,0.39093200666666666,2290.5462435883273,0
0,1,2,1720547143.1282465,0.3923237711111111,2290.5462435883273,0
0,1,2,1720547148.140898,0.39371616416666666,2290.5462435883273,0
0,1,2,1720547153.1550348,0.39510898305555553,2290.5462435883273,0
0,1,2,1720547158.1669698,0.3965011944444444,2290.5462435883273,0
0,1,2,1720547163.1759155,0.3978925697222222,2290.5462435883273,0
0,1,2,1720547168.18288,0.3992833913888889,2290.5462435883273,0
0,1,2,1720547173.1889675,0.4006739733333334,2290.5462435883273,0
0,1,2,1720547178.1970267,0.4020650963888889,2290.5462435883273,0
1,1,3,1720547183.2064235,0.40345659888888885,2114.3503786969177,0
0,1,2,1720547188.2243478,0.4048504644444444,2114.3503786969177,0
0,1,2,1720547193.2334266,0.4062418772222222,2114.3503786969177,0
0,1,2,1720547198.2378423,0.4076319947222222,2114.3503786969177,0
0,1,2,1720547203.2489176,0.4090239580555556,2114.3503786969177,0
0,1,2,1720547208.2565658,0.41041496833333335,2114.3503786969177,0
0,1,2,1720547213.2660794,0.4118064988888889,2114.3503786969177,0
0,1,2,1720547218.273003,0.41319731555555556,2114.3503786969177,0
0,1,2,1720547223.278888,0.4145878380555556,2114.3503786969177,0
0,1,2,1720547228.2859716,0.4159786947222222,2114.3503786969177,0
0,1,2,1720547233.2930977,0.4173695622222222,2114.3503786969177,0
0,1,2,1720547238.2992463,0.41876016055555554,2114.3503786969177,0
0,2,3,1720547243.3070219,0.4201512105555556,3154.9512726433086,0
0,1,2,1720547248.3149161,0.4215422930555556,3154.9512726433086,0
0,1,2,1720547253.368657,0.4229461033333334,3154.9512726433086,0
0,1,2,1720547258.4113657,0.4243468544444445,3154.9512726433086,0
0,1,2,1720547263.4196715,0.42573805861111114,3154.9512726433086,0
0,1,2,1720547268.4265935,0.4271288691666667,3154.9512726433086,0
0,1,2,1720547273.46007,0.42852705555555554,3154.9512726433086,0
0,1,2,1720547278.4776251,0.4299208233333333,3154.9512726433086,0
0,1,2,1720547283.4981976,0.43131542472222223,3154.9512726433086,0
0,1,2,1720547288.5044491,0.4327060527777778,3154.9512726433086,0
0,1,2,1720547293.5099127,0.4340964583333333,3154.9512726433086,0
0,1,2,1720547298.51653,0.4354871838888889,3154.9512726433086,0
1,1,3,1720547303.5239012,0.4368781188888889,2912.262713209208,0
0,1,2,1720547308.5895934,0.43828525638888893,2912.262713209208,0
0,1,2,1720547313.5977943,0.4396764261111111,2912.262713209208,0
0,1,2,1720547318.604414,0.4410671497222222,2912.262713209208,0
0,1,2,1720547323.627697,0.4424625075,2912.262713209208,0
0,1,2,1720547328.6430032,0.44385565,2912.262713209208,0
0,1,2,1720547333.667328,0.445251295,2912.262713209208,0
0,1,2,1720547338.6750379,0.44664232277777777,2912.262713209208,0
0,1,2,1720547343.682565,0.4480333036111111,2912.262713209208,0
0,1,2,1720547348.6891177,0.44942400694444445,2912.262713209208,0
0,1,2,1720547353.6987083,0.45081556638888887,2912.262713209208,0
0,1,2,1720547358.7049909,0.4522061997222222,2912.262713209208,0
1,1,3,1720547363.7104495,0.45359660777777777,2688.242504500807,0
0,1,2,1720547368.7158272,0.4549869902777777,2688.242504500807,0
0,1,2,1720547373.7221751,0.4563776394444444,2688.242504500807,0
0,1,2,1720547378.7283807,0.4577682522222222,2688.242504500807,0
0,1,2,1720547383.7350795,0.45915900111111113,2688.242504500807,0
0,1,2,1720547388.7427657,0.4605500255555556,2688.242504500807,0
0,1,2,1720547393.74868,0.4619405577777778,2688.242504500807,0
0,1,2,1720547398.7558472,0.46333143694444445,2688.242504500807,0
0,1,2,1720547403.7624233,0.46472215250000004,2688.242504500807,0
0,1,2,1720547408.7699943,0.4661131422222222,2688.242504500807,0
0,1,2,1720547413.7763817,0.4675038097222222,2688.242504500807,0
0,1,2,1720547418.7827783,0.4688944741666667,2688.242504500807,0
1,1,3,1720547423.7878814,0.4702847830555556,2481.4546195392068,0
0,1,2,1720547428.7938552,0.47167532888888886,2481.4546195392068,0
0,1,2,1720547433.7997296,0.47306585111111116,2481.4546195392068,0
0,1,2,1720547438.806324,0.4744565708333333,2481.4546195392068,0
0,1,2,1720547443.812691,0.4758472266666666,2481.4546195392068,0
0,1,2,1720547448.819994,0.47723814583333335,2481.4546195392068,0
0,1,2,1720547453.8265936,0.4786288658333333,2481.4546195392068,0
0,1,2,1720547458.8355947,0.48002025611111115,2481.4546195392068,0
0,1,2,1720547463.8444052,0.4814115927777778,2481.4546195392068,0
0,1,2,1720547468.852748,0.4828027977777778,2481.4546195392068,0
0,1,2,1720547473.8674352,0.48419576750000004,2481.4546195392068,0
0,1,2,1720547478.872919,0.4855861808333333,2481.4546195392068,0
1,1,3,1720547483.8786852,0.48697667,2290.573494959268,0
0,1,2,1720547488.8849115,0.48836728916666666,2290.573494959268,0
0,1,2,1720547493.891149,0.48975790916666667,2290.573494959268,0
0,1,2,1720547498.8976796,0.4911486122222222,2290.573494959268,0
0,1,2,1720547503.9043915,0.4925393666666667,2290.573494959268,0
0,1,2,1720547508.912288,0.49393045111111106,2290.573494959268,0
0,1,2,1720547513.9203193,0.49532157083333334,2290.573494959268,0
0,1,2,1720547518.9309413,0.4967134022222222,2290.573494959268,0
0,1,2,1720547523.9449146,0.4981061755555556,2290.573494959268,0
0,1,2,1720547528.9545262,0.4994977375,2290.573494959268,0
0,1,2,1720547533.9608088,0.5008883711111111,2290.573494959268,0
0,1,2,1720547538.9664521,0.5022788277777778,2290.573494959268,0
0,2,3,1720547543.9720633,0.5036692738888889,3317.618764577786,0
0,1,2,1720547548.9780643,0.5050598325,3317.618764577786,0
0,1,2,1720547554.148854,0.5064961644444445,3317.618764577786,0
